CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casal_ 
Date: Fri Aug 09 12:29:31 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=2476)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.4/casal_

Random number seed : 17771

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0 0.005 0.014 0.05 0.089 0.146 0.131 0.11 0.112 0.086 0.055 0.048 0.044 0.024 0.016 0.02 0.014 0.011 0.008 0.007 0.004 0.001 0.002 0 0.001 0 0.002
  catch_at[LL_catchA].2001      	0 0 0 0.002 0.003 0.021 0.056 0.108 0.12 0.129 0.129 0.1 0.062 0.067 0.046 0.039 0.04 0.018 0.014 0.011 0.011 0.006 0.007 0.003 0 0.002 0.002 0.001 0 0.003
  catch_at[LL_catchA].2002      	0 0 0 0.001 0.007 0.022 0.054 0.103 0.146 0.142 0.114 0.116 0.062 0.063 0.043 0.03 0.02 0.015 0.008 0.011 0.011 0.012 0.006 0.005 0.003 0.002 0 0.001 0 0.003
  catch_at[LL_catchA].2003      	0 0 0 0.001 0.005 0.013 0.046 0.097 0.178 0.149 0.112 0.079 0.08 0.053 0.045 0.039 0.027 0.02 0.01 0.011 0.009 0.01 0.004 0.003 0.001 0.002 0.002 0 0.001 0.003
  catch_at[LL_catchA].2004      	0 0 0 0.002 0.003 0.017 0.042 0.106 0.146 0.133 0.107 0.11 0.089 0.054 0.049 0.04 0.025 0.015 0.009 0.013 0.012 0.007 0.004 0.004 0.004 0.001 0.001 0.001 0.001 0.005
  catch_at[LL_catchA].2005      	0 0 0 0.002 0.006 0.025 0.054 0.096 0.157 0.152 0.111 0.114 0.069 0.051 0.043 0.034 0.025 0.018 0.011 0.011 0.002 0.007 0.005 0.001 0.002 0.001 0 0.001 0 0.002
  catch_at[LL_catchA].2006      	0 0 0 0 0.003 0.013 0.063 0.109 0.153 0.148 0.116 0.091 0.08 0.047 0.053 0.033 0.025 0.016 0.012 0.012 0.008 0.005 0.004 0.001 0.003 0 0.002 0.001 0.001 0.001
  catch_at[LL_catchA].2007      	0 0 0 0.002 0.005 0.033 0.054 0.093 0.142 0.156 0.119 0.1 0.081 0.056 0.052 0.025 0.022 0.014 0.009 0.012 0.006 0.003 0.004 0.003 0.002 0.003 0 0.002 0 0.002
  catch_at[LL_catchA].2008      	0 0 0 0 0.003 0.017 0.049 0.115 0.154 0.13 0.114 0.095 0.078 0.059 0.049 0.04 0.027 0.018 0.015 0.01 0.008 0.007 0.002 0.003 0.001 0.004 0.001 0 0 0.001
  catch_at[LL_catchA].2009      	0 0 0 0.002 0.006 0.014 0.047 0.092 0.146 0.149 0.123 0.104 0.066 0.069 0.045 0.035 0.035 0.02 0.012 0.009 0.006 0.008 0.004 0.001 0.002 0.001 0.001 0 0.002 0.001
  catch_at[LL_catchA].2010      	0 0 0 0.002 0.003 0.018 0.052 0.096 0.149 0.149 0.13 0.093 0.08 0.048 0.043 0.037 0.027 0.022 0.017 0.011 0.004 0.004 0.004 0.003 0.004 0.001 0 0 0 0.003
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	5000
  estimate[1].parameter         	initialization.B0
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	5e+05
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2007_R1_LL
