CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casal_ 
Date: Mon Sep 30 16:40:40 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=13252)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_16/casal_

Random number seed : 25640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0.001 0.007 0.009 0.054 0.056 0.202 0.126 0.126 0.086 0.083 0.061 0.032 0.035 0.018 0.016 0.016 0.014 0.013 0.013 0.009 0.009 0.005 0.001 0 0.001 0.001 0.006
  catch_at[LL_catchA].2001      	0 0 0 0.001 0.003 0.026 0.024 0.142 0.081 0.222 0.092 0.101 0.062 0.076 0.041 0.035 0.029 0.018 0.005 0.012 0.008 0.007 0.001 0.001 0.004 0.006 0 0 0 0.003
  catch_at[LL_catchA].2002      	0 0 0 0.001 0.013 0.025 0.088 0.054 0.165 0.063 0.177 0.066 0.066 0.066 0.061 0.044 0.033 0.026 0.006 0.004 0.01 0.01 0.008 0.002 0.001 0 0.005 0.001 0.001 0.004
  catch_at[LL_catchA].2003      	0 0 0 0 0.003 0.026 0.08 0.145 0.075 0.169 0.061 0.161 0.061 0.053 0.03 0.031 0.037 0.017 0.009 0.014 0.003 0.008 0.007 0.003 0.002 0 0.001 0.003 0 0.001
  catch_at[LL_catchA].2004      	0 0 0 0.001 0.004 0.014 0.074 0.153 0.197 0.069 0.126 0.047 0.086 0.05 0.043 0.029 0.028 0.024 0.016 0.015 0.005 0.004 0.006 0 0.005 0.002 0.001 0 0.001 0
  catch_at[LL_catchA].2005      	0 0 0 0.001 0.006 0.015 0.038 0.157 0.176 0.216 0.057 0.086 0.028 0.066 0.034 0.04 0.015 0.019 0.015 0.01 0.01 0.003 0 0.002 0.001 0.001 0 0.002 0.001 0.001
  catch_at[LL_catchA].2006      	0 0 0 0 0.014 0.031 0.036 0.077 0.209 0.171 0.132 0.043 0.079 0.028 0.058 0.027 0.021 0.019 0.015 0.009 0.006 0.007 0.002 0.002 0.004 0.002 0.002 0.004 0 0.002
  catch_at[LL_catchA].2007      	0 0 0.001 0.001 0.01 0.038 0.07 0.077 0.117 0.184 0.132 0.133 0.028 0.052 0.016 0.048 0.019 0.017 0.018 0.012 0.011 0.002 0.003 0.003 0.001 0 0.002 0.001 0.001 0.003
  catch_at[LL_catchA].2008      	0 0 0.001 0.002 0.006 0.02 0.127 0.139 0.11 0.123 0.133 0.109 0.077 0.029 0.041 0.017 0.024 0.007 0.011 0.007 0.003 0.004 0.002 0.002 0.003 0 0.001 0 0 0.002
  catch_at[LL_catchA].2009      	0 0 0 0 0.016 0.026 0.071 0.215 0.181 0.094 0.073 0.122 0.052 0.057 0.016 0.027 0.007 0.014 0.005 0.005 0.008 0.003 0.002 0.002 0.001 0 0 0 0.001 0.002
  catch_at[LL_catchA].2010      	0 0 0 0 0.002 0.04 0.071 0.116 0.238 0.176 0.044 0.059 0.067 0.057 0.047 0.01 0.022 0.003 0.016 0.003 0.002 0.005 0.004 0.004 0.005 0.003 0 0 0.002 0.004
  catch_at[LL_catchA].N_2000    	1000
  catch_at[LL_catchA].N_2001    	1000
  catch_at[LL_catchA].N_2002    	1000
  catch_at[LL_catchA].N_2003    	1000
  catch_at[LL_catchA].N_2004    	1000
  catch_at[LL_catchA].N_2005    	1000
  catch_at[LL_catchA].N_2006    	1000
  catch_at[LL_catchA].N_2007    	1000
  catch_at[LL_catchA].N_2008    	1000
  catch_at[LL_catchA].N_2009    	1000
  catch_at[LL_catchA].N_2010    	1000
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	True
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	5000
  estimate[1].parameter         	initialization.B0
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	5e+05
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2007_R1_LL
